ds,y,type
2024-02-08,-697.5961130933186,Forecast
2024-02-09,-464.3722193515898,Forecast
2024-02-10,-232.40442260959748,Forecast
2024-02-11,-670.9205738146449,Forecast
2024-02-12,-461.01181445401664,Forecast
2024-02-13,-489.53323840037103,Forecast
2024-02-14,-710.7172580133939,Forecast
2024-02-15,-822.0705903592519,Forecast
2024-02-16,-598.7779804833397,Forecast
2024-02-17,-374.5040965634961,Forecast
2024-02-18,-818.9095481068016,Forecast
2024-02-19,-613.5383801869577,Forecast
2024-02-20,-645.6952301683658,Forecast
2024-02-21,-870.0361692988279,Forecast
2024-02-22,-984.4449465939327,Forecast
2024-02-23,-764.418483930707,Forecast
2024-02-24,-543.8536960839667,Forecast
2024-02-25,-992.5521122150105,Forecast
2024-02-26,-792.1000468509907,Forecast
2024-02-27,-829.7427589504679,Forecast
2024-02-28,-1059.976722726054,Forecast
2024-02-29,-1180.4316749267186,Forecast
2024-03-01,-966.2660825392625,Forecast
2024-03-02,-750.9677541669163,Forecast
2024-03-03,-1203.8755868576932,Forecast
2024-03-04,-1006.0795931399678,Forecast
2024-03-05,-1044.3169445024212,Forecast
2024-03-06,-1272.5873762508647,Forecast
2024-03-07,-1388.0587886161795,Forecast
2024-03-08,-1165.4858341442255,Forecast
2024-03-09,-938.0323644200358,Forecast
2024-03-10,-1374.8129094790493,Forecast
2024-03-11,-1156.809575028112,Forecast
2024-03-12,-1170.7814183031135,Forecast
2024-03-13,-1370.8890792529062,Forecast
2024-03-14,-1454.605060564394,Forecast
2024-03-15,-1197.1321478826983,Forecast
2024-03-16,-932.2206989068511,Forecast
2024-03-17,-1329.6999912468868,Forecast
2024-03-18,-1071.3801935204124,Forecast
2024-03-19,-1044.942359233636,Forecast
2024-03-20,-1205.539710003408,Forecast
2024-03-21,-1251.6812294052565,Forecast
2024-03-22,-959.6208070198114,Forecast
2024-03-23,-664.1435084361688,Forecast
2024-03-24,-1036.065082287073,Forecast
2024-03-25,-758.102236700812,Forecast
2024-03-26,-718.7320702217376,Forecast
2024-03-27,-873.7648967769125,Forecast
2024-03-28,-922.2024165765067,Forecast
2024-03-29,-640.6053315248096,Forecast
2024-03-30,-363.86274104238595,Forecast
2024-03-31,-762.6800661091779,Forecast
2024-04-01,-519.4435257885818,Forecast
2024-04-02,-522.0798814724978,Forecast
2024-04-03,-725.6358441365717,Forecast
2024-04-04,-828.1490704849173,Forecast
2024-04-05,-605.0346365814476,Forecast
2024-04-06,-389.87893435761623,Forecast
2024-04-07,-851.9571762885063,Forecast
2024-04-08,-672.1318120799699,Forecast
2024-04-09,-736.7497127840213,Forecast
2024-04-10,-999.2615415671902,Forecast
2024-04-11,-1156.1341712667513,Forecast
2024-04-12,-981.2789116320571,Forecast
2024-04-13,-806.8863375016329,Forecast
2024-04-14,-1300.9827536242944,Forecast
2024-04-15,-1143.3644878856417,Forecast
2024-04-16,-1219.5268261029692,Forecast
2024-04-17,-1482.3100658329204,Forecast
2024-04-18,-1627.8327359866478,Forecast
2024-04-19,-1429.9340848386553,Forecast
2024-04-20,-1221.0161408192484,Forecast
2024-04-21,-1669.6000840212437,Forecast
2024-04-22,-1456.2530217318335,Forecast
2024-04-23,-1467.5020869327936,Forecast
2024-04-24,-1657.4586459736643,Forecast
2024-04-25,-1723.7231672757691,Forecast
2024-04-26,-1441.7935423958368,Forecast
2024-04-27,-1145.8680186202198,Forecast
2024-04-28,-1506.3584790658742,Forecast
2024-04-29,-1205.7712782851434,Forecast
2024-04-30,-1132.5737531596337,Forecast
2024-05-01,-1242.7704495948667,Forecast
2024-05-02,-1235.7608898839503,Forecast
2024-05-03,-888.7029287116113,Forecast
2024-05-04,-537.274062026667,Forecast
2024-05-05,-853.1475448017343,Forecast
2024-05-06,-519.8415290330795,Forecast
2024-05-07,-426.56020038205185,Forecast
2024-05-08,-529.7516434139418,Forecast
2024-05-09,-528.9547610792736,Forecast
2024-05-10,-201.15959405515184,Forecast
2024-05-11,118.42650987698653,Forecast
2024-05-12,-241.10985098112303,Forecast
2024-05-13,37.74267197221013,Forecast
2024-05-14,67.05209638368353,Forecast
2024-05-15,-108.14785869451833,Forecast
2024-05-16,-185.74305640852623,Forecast
2024-05-17,59.0581508830486,Forecast
2024-05-18,292.9130925195909,Forecast
2024-05-19,-153.19146629077295,Forecast
2024-05-20,40.143421076274194,Forecast
2024-05-21,-13.186525900773859,Forecast
2024-05-22,-266.4251120631829,Forecast
2024-05-23,-415.88307530096733,Forecast
2024-05-24,-235.3788007456235,Forecast
2024-05-25,-57.08264961501277,Forecast
2024-05-26,-549.0795589265585,Forecast
2024-05-27,-391.30583960336764,Forecast
2024-05-28,-469.4768460011618,Forecast
2024-05-29,-736.7279833073083,Forecast
2024-05-30,-889.5392186422256,Forecast
2024-05-31,-702.165444342394,Forecast
2024-06-01,-507.4633634336652,Forecast
2024-06-02,-974.4301093712797,Forecast
2024-06-03,-784.1102618604782,Forecast
2024-06-04,-823.4888226896005,Forecast
2024-06-05,-1047.093639585506,Forecast
2024-06-06,-1152.8785663873086,Forecast
2024-06-07,-916.6108990208338,Forecast
2024-06-08,-672.6549824618781,Forecast
2024-06-09,-1091.4684252882937,Forecast
2024-06-10,-855.4687723396911,Forecast
2024-06-11,-852.8893188985008,Forecast
2024-06-12,-1039.3485729353447,Forecast
2024-06-13,-1113.7055429555771,Forecast
2024-06-14,-852.425126177595,Forecast
2024-06-15,-590.3460535634965,Forecast
2024-06-16,-998.1682006476104,Forecast
2024-06-17,-758.3172887932423,Forecast
2024-06-18,-758.8056324530761,Forecast
2024-06-19,-954.8132114971664,Forecast
2024-06-20,-1044.560827022809,Forecast
2024-06-21,-803.6990181669624,Forecast
2024-06-22,-566.1044397388173,Forecast
2024-06-23,-1001.3996166219724,Forecast
2024-06-24,-790.8530972957393,Forecast
2024-06-25,-821.2775804536078,Forecast
2024-06-26,-1046.6491651556848,Forecast
2024-06-27,-1164.0183405652635,Forecast
2024-06-28,-947.9352702985667,Forecast
2024-06-29,-731.2800014554144,Forecast
